# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapedRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapelessRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.CrucibleRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.InfusionRecipeHandler,0
com.emoniph.witchery.integration.NEICauldronRecipeHandler,0
com.emoniph.witchery.integration.NEIDistilleryRecipeHandler,0
com.emoniph.witchery.integration.NEIKettleRecipeHandler,0
com.emoniph.witchery.integration.NEISpinningWheelRecipeHandler,0
com.emoniph.witchery.integration.NEIWitchesOvenRecipeHandler,0
crazypants.enderio.nei.AlloySmelterRecipeHandler,0
crazypants.enderio.nei.EnchanterRecipeHandler,0
crazypants.enderio.nei.SagMillRecipeHandler,0
crazypants.enderio.nei.SliceAndSpliceRecipeHandler,0
crazypants.enderio.nei.SoulBinderRecipeHandler,0
crazypants.enderio.nei.VatRecipeHandler,0
forestry.factory.recipes.nei.NEIHandlerBottler,0
forestry.factory.recipes.nei.NEIHandlerCarpenter,0
forestry.factory.recipes.nei.NEIHandlerCentrifuge,0
forestry.factory.recipes.nei.NEIHandlerFabricator,0
forestry.factory.recipes.nei.NEIHandlerFermenter,0
forestry.factory.recipes.nei.NEIHandlerMoistener,0
forestry.factory.recipes.nei.NEIHandlerSqueezer,0
forestry.factory.recipes.nei.NEIHandlerStill,0
